id_participante,ano,nivel_maturidade,tempo_registro,porte,faturamento,n_pessoas,nota_maxima_esperada,nota_observada,nota,transicao
440,2022,3,45,pequeno,832.74,22,95,71.9,71.9,0
441,2022,4,50,medio,1284.57,9,100,80.6,80.6,1
442,2024,1,44,pequeno,704.42,16,60,22.1,22.1,0
443,2023,3,40,medio,1200.55,13,95,67.0,67.0,0
444,2023,2,48,medio,2104.09,10,80,50.8,50.8,0
445,2024,4,35,grande,1470.1,14,100,84.3,84.3,1
446,2024,1,25,pequeno,892.29,13,60,46.2,46.2,0
447,2024,3,34,pequeno,1247.13,13,95,71.0,71.0,0
448,2024,3,27,pequeno,972.3,11,95,73.6,73.6,0
449,2023,4,27,grande,1100.96,17,100,95.4,95.4,1
450,2022,3,34,medio,931.87,14,95,68.9,68.9,0
451,2024,2,26,medio,1010.13,14,80,57.4,57.4,0
452,2023,3,32,pequeno,1219.32,11,95,77.9,77.9,1
453,2023,4,13,pequeno,667.35,14,100,78.4,78.4,0
454,2024,2,38,pequeno,659.88,13,80,36.2,36.2,0
455,2022,1,36,grande,547.7,11,60,44.2,44.2,0
456,2023,4,26,medio,492.68,18,100,93.0,93.0,1
457,2022,3,43,grande,596.67,17,95,91.5,91.5,1
458,2023,3,47,pequeno,1187.65,18,95,76.3,76.3,1
459,2022,1,16,medio,701.77,21,60,49.8,49.8,1
460,2022,3,26,medio,1417.72,18,95,73.4,73.4,0
461,2022,2,26,pequeno,1115.83,14,80,63.0,63.0,0
462,2023,3,24,grande,409.83,16,95,88.3,88.3,1
463,2024,1,45,grande,1521.55,20,60,14.5,14.5,0
464,2023,3,33,grande,1644.84,18,95,78.3,78.3,1
465,2024,4,32,medio,667.19,17,100,100.0,100.0,1
466,2023,1,11,pequeno,1353.02,18,60,43.4,43.4,0
467,2022,4,43,pequeno,714.62,20,100,99.9,99.9,1
468,2024,2,21,grande,1151.52,17,80,53.7,53.7,0
469,2022,4,36,pequeno,582.75,14,100,89.8,89.8,1
470,2024,3,39,medio,447.4,15,95,75.3,75.3,0
471,2022,2,52,medio,905.59,23,80,37.8,37.8,0
472,2024,3,20,medio,1030.85,10,95,65.7,65.7,0
473,2022,4,0,grande,898.89,18,100,83.4,83.4,1
474,2024,2,38,pequeno,606.67,21,80,68.2,68.2,1
475,2023,2,57,pequeno,897.89,10,80,68.7,68.7,1
476,2024,3,50,pequeno,1254.69,13,95,77.6,77.6,1
477,2022,3,38,pequeno,1072.29,19,95,81.6,81.6,1
478,2023,3,30,pequeno,1201.41,20,95,73.7,73.7,0
479,2024,3,45,pequeno,784.42,17,95,84.6,84.6,1
480,2023,2,24,grande,1970.14,14,80,60.1,60.1,0
481,2023,3,41,grande,609.06,15,95,75.5,75.5,0
482,2023,1,42,pequeno,1399.37,23,60,36.8,36.8,0
483,2023,2,48,pequeno,1980.18,11,80,66.8,66.8,1
484,2023,1,69,grande,1394.73,24,60,34.9,34.9,0
485,2023,2,40,pequeno,991.02,12,80,69.8,69.8,1
486,2024,2,29,pequeno,842.06,17,80,48.7,48.7,0
487,2022,2,35,pequeno,1840.96,18,80,49.0,49.0,0
488,2022,3,14,medio,538.35,13,95,80.5,80.5,1
489,2024,2,27,pequeno,675.15,14,80,59.1,59.1,0
490,2024,2,31,grande,898.94,20,80,55.5,55.5,0
491,2023,1,29,pequeno,2036.17,13,60,50.7,50.7,1
492,2023,2,37,medio,1325.95,11,80,53.9,53.9,0
493,2022,1,26,pequeno,675.85,21,60,37.6,37.6,0
494,2022,1,49,pequeno,939.03,18,60,56.8,56.8,1
495,2023,3,36,medio,806.61,15,95,87.3,87.3,1
496,2023,3,35,medio,769.01,19,95,87.6,87.6,1
497,2023,3,32,medio,1789.06,14,95,72.7,72.7,0
498,2022,2,37,medio,552.32,16,80,72.3,72.3,1
499,2024,2,45,grande,2451.34,21,80,50.5,50.5,0
500,2024,4,25,grande,1659.24,20,100,84.6,84.6,1
501,2023,2,28,medio,1892.08,15,80,36.5,36.5,0
502,2023,2,32,pequeno,870.03,16,80,76.7,76.7,1
503,2023,1,19,pequeno,1017.42,26,60,29.6,29.6,0
504,2024,2,26,pequeno,535.62,10,80,58.7,58.7,0
505,2023,2,30,medio,843.59,8,80,50.9,50.9,0
506,2022,2,46,pequeno,1403.64,12,80,67.0,67.0,1
507,2024,2,39,pequeno,2096.51,15,80,56.2,56.2,0
508,2024,2,38,grande,630.44,19,80,47.0,47.0,0
509,2024,3,46,grande,913.47,14,95,78.5,78.5,1
510,2024,3,34,grande,1016.73,19,95,63.5,63.5,0
511,2023,3,40,pequeno,545.72,16,95,68.3,68.3,0
512,2023,3,34,medio,1473.91,13,95,58.1,58.1,0
513,2024,4,39,pequeno,763.57,16,100,81.5,81.5,1
514,2024,1,29,pequeno,994.56,12,60,42.1,42.1,0
515,2022,1,6,pequeno,874.83,18,60,16.4,16.4,0
516,2022,1,34,pequeno,739.02,23,60,22.2,22.2,0
517,2023,3,53,pequeno,1092.78,16,95,75.0,75.0,0
518,2024,4,47,grande,984.56,22,100,86.7,86.7,1
519,2024,1,47,pequeno,910.57,14,60,60.0,60.0,1
520,2022,4,50,medio,761.86,22,100,100.0,100.0,1
521,2023,1,37,medio,1286.61,11,60,29.6,29.6,0
522,2023,4,38,pequeno,2506.92,22,100,93.3,93.3,1
523,2024,2,28,pequeno,1176.08,15,80,67.5,67.5,1
524,2024,1,32,pequeno,1804.54,17,60,32.8,32.8,0
525,2024,2,43,medio,547.24,22,80,45.0,45.0,0
526,2023,2,50,pequeno,1186.64,17,80,59.9,59.9,0
527,2023,2,34,pequeno,633.54,22,80,58.3,58.3,0
528,2022,2,30,pequeno,524.02,25,80,55.6,55.6,0
529,2022,3,36,medio,757.72,16,95,78.5,78.5,1
530,2024,2,43,grande,1990.12,15,80,52.5,52.5,0
531,2024,2,18,pequeno,1763.42,16,80,48.5,48.5,0
532,2024,3,8,medio,1238.31,17,95,75.9,75.9,0
533,2024,3,29,medio,509.61,21,95,78.1,78.1,1
534,2023,2,21,grande,994.12,12,80,48.2,48.2,0
535,2024,2,29,grande,1275.19,19,80,69.3,69.3,1
536,2024,1,34,medio,1197.23,19,60,18.8,18.8,0
537,2024,1,30,medio,436.2,14,60,33.1,33.1,0
538,2022,3,53,grande,702.64,12,95,72.9,72.9,0
539,2023,1,39,pequeno,1062.06,11,60,32.4,32.4,0
540,2022,2,39,pequeno,1433.89,15,80,54.3,54.3,0
541,2024,3,43,pequeno,365.74,23,95,90.0,90.0,1
542,2023,1,22,grande,1011.25,16,60,29.8,29.8,0
543,2022,2,48,grande,1177.94,20,80,80.0,80.0,1
544,2023,2,35,pequeno,1677.07,14,80,64.4,64.4,1
545,2023,4,44,medio,1550.65,13,100,90.6,90.6,1
546,2023,2,23,pequeno,1467.46,13,80,64.8,64.8,1
547,2022,3,17,pequeno,735.12,13,95,95.0,95.0,1
548,2023,2,45,grande,422.42,21,80,50.1,50.1,0
549,2023,1,40,pequeno,900.97,12,60,26.6,26.6,0
550,2024,3,25,pequeno,1809.52,13,95,69.0,69.0,0
551,2023,4,25,medio,2201.13,15,100,90.2,90.2,1
552,2024,3,49,medio,1564.43,17,95,61.2,61.2,0
553,2023,3,21,pequeno,1359.23,23,95,75.2,75.2,0
554,2023,4,55,medio,1325.86,12,100,100.0,100.0,1
555,2024,1,25,medio,830.43,17,60,41.8,41.8,0
556,2023,1,43,pequeno,1027.59,15,60,36.5,36.5,0
557,2022,3,32,pequeno,2526.36,18,95,70.1,70.1,0
558,2022,2,43,medio,684.52,14,80,69.0,69.0,1
559,2024,3,29,pequeno,2458.7,15,95,68.4,68.4,0
560,2023,4,34,grande,933.54,24,100,100.0,100.0,1
561,2024,2,36,grande,2127.53,14,80,79.3,79.3,1
562,2022,1,23,grande,542.72,16,60,43.1,43.1,0
563,2022,3,44,pequeno,1469.9,18,95,74.9,74.9,0
564,2022,2,29,grande,758.71,17,80,70.3,70.3,1
565,2023,3,33,pequeno,540.43,11,95,83.8,83.8,1
566,2023,2,24,pequeno,1223.25,21,80,51.9,51.9,0
567,2023,3,5,pequeno,1816.63,19,95,70.8,70.8,0
568,2023,1,33,pequeno,718.76,15,60,24.1,24.1,0
569,2024,3,64,medio,518.27,20,95,78.3,78.3,1
570,2023,2,45,pequeno,1047.41,16,80,66.7,66.7,1
571,2023,2,35,pequeno,1049.72,16,80,46.5,46.5,0
572,2024,1,32,medio,1442.54,25,60,34.5,34.5,0
573,2023,3,36,pequeno,1763.04,13,95,64.2,64.2,0
574,2023,4,42,medio,1064.53,21,100,84.6,84.6,1
575,2024,1,21,pequeno,2773.18,18,60,46.6,46.6,0
576,2024,1,49,grande,1226.74,12,60,31.2,31.2,0
577,2022,1,44,grande,922.22,8,60,36.4,36.4,0
578,2024,3,44,pequeno,489.91,16,95,62.0,62.0,0
579,2023,3,41,pequeno,961.67,19,95,76.5,76.5,1
580,2022,2,36,pequeno,926.86,12,80,59.6,59.6,0
581,2023,1,44,grande,1772.51,23,60,31.3,31.3,0
582,2024,2,43,pequeno,1381.94,21,80,58.1,58.1,0
583,2023,2,31,pequeno,608.09,15,80,61.8,61.8,0
584,2023,2,29,pequeno,1195.27,11,80,51.9,51.9,0
585,2023,4,37,pequeno,1534.2,24,100,81.1,81.1,1
586,2022,1,54,pequeno,2354.34,13,60,60.0,60.0,1
587,2022,3,21,grande,1709.15,23,95,69.9,69.9,0
588,2022,2,18,pequeno,1604.27,14,80,59.0,59.0,0
589,2022,2,37,pequeno,1130.08,6,80,70.1,70.1,1
590,2022,3,36,grande,1331.63,20,95,95.0,95.0,1
591,2022,3,38,grande,2048.27,14,95,65.0,65.0,0
592,2023,4,38,pequeno,563.19,16,100,92.7,92.7,1
593,2022,1,33,pequeno,920.83,13,60,31.5,31.5,0
594,2023,1,53,pequeno,745.25,13,60,33.5,33.5,0
595,2024,3,16,grande,1325.54,13,95,69.2,69.2,0
596,2023,2,26,pequeno,2028.62,16,80,48.7,48.7,0
597,2023,2,34,grande,813.64,13,80,59.6,59.6,0
598,2022,1,16,medio,331.9,14,60,22.3,22.3,0
599,2022,1,33,medio,892.38,17,60,51.4,51.4,1
600,2022,4,55,pequeno,1731.49,17,100,90.3,90.3,1
601,2022,1,36,pequeno,1434.85,15,60,45.1,45.1,0
602,2022,2,38,pequeno,1358.44,18,80,55.3,55.3,0
603,2022,1,20,pequeno,953.37,17,60,35.6,35.6,0
604,2022,2,28,medio,578.53,15,80,62.9,62.9,0
605,2022,1,31,grande,1418.91,13,60,26.0,26.0,0
606,2023,2,32,medio,722.6,16,80,56.4,56.4,0
607,2022,1,51,medio,3268.38,20,60,29.7,29.7,0
608,2023,3,42,pequeno,1458.63,18,95,67.9,67.9,0
609,2023,1,22,pequeno,820.3,23,60,14.7,14.7,0
610,2023,2,38,pequeno,807.79,19,80,73.4,73.4,1
611,2022,4,41,medio,1046.84,12,100,85.9,85.9,1
612,2024,3,49,grande,972.87,21,95,84.3,84.3,1
613,2023,2,54,medio,1916.81,23,80,70.7,70.7,1
614,2022,2,23,pequeno,1203.76,16,80,47.1,47.1,0
615,2024,2,26,pequeno,760.66,20,80,49.1,49.1,0
616,2024,3,20,medio,2822.05,24,95,95.0,95.0,1
617,2022,4,33,pequeno,1124.01,18,100,100.0,100.0,1
618,2022,3,41,grande,1610.69,11,95,74.7,74.7,0
619,2024,2,47,grande,809.07,11,80,62.6,62.6,0
620,2024,3,35,medio,1314.96,14,95,70.0,70.0,0
621,2022,2,32,pequeno,1281.2,17,80,64.3,64.3,1
622,2022,1,37,pequeno,426.31,16,60,31.4,31.4,0
623,2023,2,25,pequeno,3003.81,17,80,39.7,39.7,0
624,2023,4,61,pequeno,2090.84,17,100,82.1,82.1,1
625,2023,1,16,pequeno,899.11,14,60,40.3,40.3,0
626,2023,3,38,medio,631.98,15,95,66.0,66.0,0
627,2023,1,60,medio,1304.77,18,60,39.2,39.2,0
628,2024,2,36,pequeno,1145.22,18,80,49.3,49.3,0
629,2022,1,33,pequeno,1310.07,14,60,30.6,30.6,0
630,2022,2,31,pequeno,1206.87,18,80,68.5,68.5,1
631,2024,3,33,pequeno,1412.51,14,95,77.0,77.0,1
632,2024,2,52,grande,2261.2,20,80,59.9,59.9,0
633,2023,3,9,pequeno,1456.88,13,95,82.0,82.0,1
634,2023,3,54,pequeno,648.83,13,95,78.8,78.8,1
635,2022,4,18,pequeno,2167.4,21,100,98.7,98.7,1
636,2023,1,32,grande,2490.67,15,60,34.5,34.5,0
637,2023,2,30,medio,5303.0,16,80,55.7,55.7,0
638,2022,1,43,pequeno,625.31,20,60,24.4,24.4,0
639,2022,4,16,medio,1238.23,18,100,87.4,87.4,1
640,2023,4,41,medio,387.2,22,100,95.8,95.8,1
641,2022,2,60,grande,1446.03,16,80,73.0,73.0,1
642,2023,3,19,pequeno,833.72,15,95,82.7,82.7,1
643,2022,2,38,grande,2869.01,9,80,42.1,42.1,0
644,2023,3,28,grande,744.48,14,95,83.7,83.7,1
645,2022,1,41,grande,471.26,13,60,17.9,17.9,0
646,2024,3,36,medio,866.42,18,95,82.2,82.2,1
647,2023,1,28,medio,408.4,16,60,35.6,35.6,0
648,2023,3,41,pequeno,1596.47,21,95,80.6,80.6,1
649,2024,3,57,medio,390.51,18,95,64.3,64.3,0
650,2023,3,33,medio,1112.35,24,95,84.4,84.4,1
651,2022,1,44,medio,388.03,19,60,22.4,22.4,0
652,2023,2,20,pequeno,934.35,23,80,53.3,53.3,0
653,2023,2,24,medio,2494.11,19,80,50.0,50.0,0
654,2024,2,41,grande,1313.33,15,80,42.5,42.5,0
655,2023,1,53,pequeno,712.12,19,60,41.1,41.1,0
656,2022,4,40,grande,1079.66,13,100,100.0,100.0,1
657,2022,2,32,medio,1106.56,16,80,80.0,80.0,1
658,2023,2,35,grande,1388.97,14,80,61.0,61.0,0
659,2023,2,20,pequeno,553.67,19,80,71.2,71.2,1
660,2023,2,43,pequeno,1474.81,17,80,62.3,62.3,0
661,2023,3,46,grande,283.67,18,95,79.0,79.0,1
662,2024,2,30,pequeno,800.36,21,80,56.6,56.6,0
663,2023,4,30,grande,859.08,13,100,91.2,91.2,1
664,2022,2,39,pequeno,1505.17,16,80,65.4,65.4,1
665,2022,4,30,medio,1109.11,14,100,86.5,86.5,1
666,2022,4,35,pequeno,543.06,10,100,89.5,89.5,1
667,2022,1,61,medio,670.15,12,60,39.3,39.3,0
668,2022,4,33,pequeno,1211.17,13,100,95.0,95.0,1
669,2022,1,31,pequeno,1054.13,19,60,27.2,27.2,0
670,2022,3,28,pequeno,820.93,13,95,74.6,74.6,0
671,2022,2,44,pequeno,862.28,17,80,79.1,79.1,1
672,2024,4,33,grande,1553.22,16,100,97.0,97.0,1
673,2022,4,28,grande,846.54,17,100,98.1,98.1,1
674,2023,3,51,pequeno,1049.38,16,95,75.2,75.2,0
675,2023,3,53,medio,3245.32,20,95,77.6,77.6,1
676,2024,2,28,pequeno,538.16,11,80,70.0,70.0,1
677,2022,1,13,medio,434.45,14,60,58.7,58.7,1
678,2023,2,48,grande,1622.62,16,80,40.5,40.5,0
679,2024,1,27,grande,781.08,23,60,24.2,24.2,0
680,2024,3,45,pequeno,935.31,13,95,85.5,85.5,1
681,2024,2,12,medio,742.05,15,80,57.2,57.2,0
682,2022,4,46,pequeno,963.04,15,100,86.0,86.0,1
683,2022,3,21,grande,2438.82,13,95,65.0,65.0,0
684,2023,3,44,pequeno,1637.73,11,95,70.6,70.6,0
685,2024,1,36,medio,1687.68,17,60,23.2,23.2,0
686,2023,4,24,medio,540.17,24,100,100.0,100.0,1
687,2023,4,31,medio,616.72,11,100,89.9,89.9,1
688,2022,2,44,pequeno,265.19,21,80,59.4,59.4,0
689,2024,3,37,grande,731.66,24,95,79.7,79.7,1
690,2022,3,43,pequeno,1769.32,14,95,82.7,82.7,1
691,2023,1,59,medio,1420.09,17,60,51.4,51.4,1
692,2023,2,17,pequeno,981.66,18,80,70.7,70.7,1
693,2023,2,55,pequeno,1084.47,11,80,53.7,53.7,0
694,2022,1,37,medio,777.09,13,60,36.4,36.4,0
695,2022,2,25,pequeno,1214.85,14,80,67.7,67.7,1
696,2023,1,20,pequeno,1608.31,7,60,33.7,33.7,0
697,2022,1,33,pequeno,488.85,19,60,39.9,39.9,0
698,2023,1,47,pequeno,1273.88,13,60,44.8,44.8,0
699,2022,4,34,medio,1747.98,18,100,94.7,94.7,1
700,2023,2,54,grande,891.09,20,80,42.2,42.2,0
701,2023,4,18,pequeno,1556.74,12,100,94.3,94.3,1
702,2022,2,35,pequeno,4479.77,16,80,57.7,57.7,0
703,2023,2,20,pequeno,1040.89,18,80,67.1,67.1,1
704,2022,2,40,pequeno,1334.96,15,80,67.8,67.8,1
705,2022,2,46,medio,758.22,14,80,76.1,76.1,1
706,2024,1,30,medio,1200.66,19,60,56.2,56.2,1
707,2023,3,4,pequeno,1380.41,17,95,85.8,85.8,1
708,2024,1,38,pequeno,1208.85,11,60,57.3,57.3,1
709,2022,3,41,pequeno,658.62,12,95,77.3,77.3,1
710,2023,3,40,grande,1215.83,16,95,75.3,75.3,0
711,2024,1,50,grande,2278.1,24,60,50.5,50.5,1
712,2023,1,23,pequeno,1372.4,19,60,48.8,48.8,1
713,2023,3,44,pequeno,1774.0,10,95,72.5,72.5,0
714,2023,2,50,grande,974.08,11,80,64.0,64.0,1
715,2023,1,14,grande,1595.51,14,60,39.6,39.6,0
716,2024,4,39,pequeno,1260.97,11,100,84.9,84.9,1
717,2024,1,29,pequeno,681.67,20,60,55.5,55.5,1
718,2024,3,35,pequeno,1285.96,20,95,75.4,75.4,0
719,2022,4,40,medio,667.91,14,100,100.0,100.0,1
720,2024,1,30,pequeno,799.16,13,60,20.5,20.5,0
721,2024,1,27,pequeno,1205.52,16,60,33.3,33.3,0
722,2022,1,36,medio,1272.35,9,60,40.4,40.4,0
723,2022,2,22,pequeno,605.09,12,80,71.4,71.4,1
724,2024,1,22,medio,1857.51,12,60,44.8,44.8,0
725,2023,3,44,pequeno,1459.72,24,95,77.5,77.5,1
726,2024,1,22,pequeno,770.96,14,60,26.5,26.5,0
727,2022,2,43,medio,508.37,7,80,48.4,48.4,0
728,2024,4,41,pequeno,1019.99,18,100,91.9,91.9,1
729,2022,3,15,grande,877.46,24,95,64.1,64.1,0
730,2022,3,27,medio,1160.46,18,95,70.7,70.7,0
731,2022,2,50,pequeno,914.56,16,80,65.0,65.0,1
732,2024,3,24,medio,401.93,15,95,67.1,67.1,0
733,2023,2,30,pequeno,903.09,14,80,76.1,76.1,1
734,2023,2,41,grande,941.23,16,80,72.2,72.2,1
735,2023,1,45,pequeno,1505.42,12,60,21.1,21.1,0
736,2024,4,32,medio,773.48,18,100,84.4,84.4,1
737,2023,2,28,pequeno,2538.52,16,80,37.1,37.1,0
738,2024,1,53,pequeno,421.65,16,60,30.6,30.6,0
739,2023,2,56,grande,2112.41,16,80,67.7,67.7,1
740,2023,2,47,grande,980.28,18,80,55.9,55.9,0
741,2023,3,37,pequeno,1685.46,10,95,78.7,78.7,1
742,2023,3,26,pequeno,1141.27,11,95,62.8,62.8,0
743,2024,3,26,grande,1938.71,16,95,81.4,81.4,1
744,2023,1,42,grande,903.54,17,60,33.3,33.3,0
745,2022,2,41,pequeno,633.14,15,80,60.1,60.1,0
746,2024,2,52,pequeno,2231.1,18,80,59.1,59.1,0
747,2023,1,43,pequeno,1036.14,13,60,24.7,24.7,0
748,2023,2,17,grande,1225.1,18,80,48.5,48.5,0
749,2024,3,48,pequeno,2033.22,20,95,82.7,82.7,1
750,2023,1,24,pequeno,654.6,13,60,44.8,44.8,0
751,2022,2,31,medio,1476.97,18,80,70.5,70.5,1
752,2024,1,39,pequeno,816.52,9,60,43.9,43.9,0
753,2023,1,59,pequeno,1026.51,17,60,41.7,41.7,0
754,2023,1,73,pequeno,1136.99,14,60,19.3,19.3,0
755,2022,4,43,pequeno,517.96,12,100,88.4,88.4,1
756,2024,3,33,pequeno,742.91,15,95,74.8,74.8,0
757,2023,4,42,medio,2154.98,13,100,100.0,100.0,1
758,2023,2,46,pequeno,1708.03,16,80,66.9,66.9,1
759,2024,1,32,medio,1062.82,14,60,58.4,58.4,1
760,2024,2,57,grande,1238.38,12,80,66.0,66.0,1
761,2022,2,38,medio,946.6,15,80,52.9,52.9,0
762,2023,3,41,pequeno,2160.93,16,95,75.9,75.9,0
763,2022,1,43,pequeno,992.1,10,60,42.8,42.8,0
764,2024,2,41,pequeno,1231.42,18,80,50.6,50.6,0
765,2022,1,46,pequeno,1945.0,13,60,35.4,35.4,0
766,2023,2,28,pequeno,743.46,12,80,57.9,57.9,0
767,2024,3,29,medio,2390.83,12,95,87.8,87.8,1
768,2024,2,22,pequeno,510.18,13,80,39.2,39.2,0
769,2023,2,41,pequeno,2477.04,18,80,72.1,72.1,1
770,2024,2,45,pequeno,910.2,11,80,50.6,50.6,0
771,2022,2,41,medio,971.31,14,80,46.3,46.3,0
772,2024,3,56,pequeno,426.24,17,95,84.4,84.4,1
773,2022,4,35,medio,873.58,18,100,94.4,94.4,1
774,2023,4,44,pequeno,652.03,16,100,97.5,97.5,1
775,2024,3,22,grande,809.31,13,95,81.4,81.4,1
776,2022,2,31,grande,1023.87,17,80,80.0,80.0,1
777,2022,3,44,pequeno,1770.28,12,95,79.5,79.5,1
778,2024,2,46,pequeno,1216.58,16,80,58.4,58.4,0
779,2024,2,32,pequeno,1279.01,22,80,63.4,63.4,0
780,2023,3,35,pequeno,634.12,14,95,84.9,84.9,1
781,2023,1,17,medio,706.01,20,60,30.6,30.6,0
782,2023,4,31,grande,2695.56,17,100,86.1,86.1,1
783,2022,2,46,medio,759.3,20,80,56.9,56.9,0
784,2023,3,42,grande,2510.17,21,95,58.2,58.2,0
785,2022,3,42,pequeno,971.14,15,95,76.1,76.1,1
786,2024,4,36,pequeno,1097.89,18,100,78.7,78.7,0
787,2023,3,36,medio,1872.79,21,95,75.4,75.4,0
788,2023,3,28,pequeno,2071.33,14,95,81.9,81.9,1
789,2023,1,44,medio,1037.53,15,60,34.3,34.3,0
790,2024,2,41,pequeno,903.14,15,80,76.8,76.8,1
791,2022,1,41,pequeno,1066.4,17,60,22.5,22.5,0
792,2023,3,29,grande,1298.52,10,95,84.5,84.5,1
793,2023,2,10,pequeno,1712.4,14,80,66.8,66.8,1
794,2023,3,49,grande,1098.95,21,95,61.3,61.3,0
795,2022,1,30,grande,1494.34,12,60,60.0,60.0,1
796,2024,1,25,medio,2487.86,16,60,39.2,39.2,0
797,2024,3,44,medio,1326.97,11,95,68.0,68.0,0
798,2023,1,31,medio,1281.55,15,60,23.1,23.1,0
799,2023,1,48,grande,513.14,17,60,37.4,37.4,0
800,2024,1,43,pequeno,294.31,13,60,38.5,38.5,0
801,2024,4,44,pequeno,1331.67,20,100,90.6,90.6,1
802,2022,3,19,medio,1045.85,14,95,72.6,72.6,0
803,2023,2,50,pequeno,847.77,17,80,66.3,66.3,1
804,2023,2,39,pequeno,1238.63,14,80,56.1,56.1,0
805,2023,2,31,pequeno,1064.01,17,80,40.7,40.7,0
806,2024,3,37,medio,1927.33,18,95,73.8,73.8,0
807,2024,3,14,grande,1144.88,9,95,56.1,56.1,0
808,2024,1,40,pequeno,754.86,12,60,44.2,44.2,0
809,2023,1,23,grande,1799.17,20,60,28.2,28.2,0
810,2022,1,19,medio,983.81,20,60,42.0,42.0,0
811,2024,3,17,grande,1426.91,15,95,85.5,85.5,1
812,2024,3,49,medio,863.76,12,95,67.4,67.4,0
813,2022,2,28,medio,792.42,12,80,70.6,70.6,1
814,2024,1,54,pequeno,1143.77,19,60,34.8,34.8,0
815,2024,1,29,grande,1103.69,20,60,60.0,60.0,1
816,2023,4,15,pequeno,1393.97,24,100,87.8,87.8,1
817,2023,2,22,grande,958.79,18,80,51.6,51.6,0
818,2023,3,50,grande,437.83,17,95,80.5,80.5,1
819,2022,3,34,pequeno,883.25,12,95,71.5,71.5,0
820,2023,2,29,pequeno,1630.94,16,80,51.6,51.6,0
821,2024,1,37,medio,945.12,19,60,34.3,34.3,0
822,2022,1,42,pequeno,969.53,16,60,39.5,39.5,0
823,2023,3,49,grande,1795.77,23,95,85.7,85.7,1
824,2023,3,53,pequeno,768.17,20,95,59.5,59.5,0
825,2023,3,31,pequeno,507.04,14,95,75.2,75.2,0
826,2024,2,20,grande,1012.0,11,80,66.2,66.2,1
827,2023,1,31,medio,860.84,17,60,42.3,42.3,0
828,2023,4,39,grande,676.46,22,100,97.9,97.9,1
829,2024,3,24,pequeno,1004.57,18,95,74.4,74.4,0
830,2023,2,24,medio,1402.14,16,80,58.2,58.2,0
831,2022,4,40,medio,1091.55,15,100,93.6,93.6,1
832,2023,3,35,medio,1278.56,16,95,75.8,75.8,0
833,2022,2,36,medio,2715.43,12,80,56.1,56.1,0
834,2022,3,26,medio,923.86,12,95,79.1,79.1,1
835,2023,3,33,pequeno,1260.39,18,95,69.8,69.8,0
836,2023,3,24,pequeno,850.13,14,95,70.1,70.1,0
837,2024,1,46,medio,718.25,12,60,33.7,33.7,0
838,2023,2,48,pequeno,818.56,14,80,73.5,73.5,1
839,2023,4,13,medio,863.18,14,100,70.7,70.7,0
840,2023,1,24,pequeno,1312.56,22,60,44.7,44.7,0
841,2022,2,18,medio,3549.41,13,80,60.3,60.3,0
842,2023,2,28,medio,766.61,14,80,43.2,43.2,0
843,2022,2,34,pequeno,890.41,21,80,63.1,63.1,0
844,2024,3,18,pequeno,1062.56,11,95,78.8,78.8,1
845,2022,4,24,pequeno,1336.62,16,100,93.5,93.5,1
846,2023,1,23,medio,1251.1,22,60,8.2,8.2,0
847,2022,1,38,grande,2084.01,16,60,56.4,56.4,1
848,2024,1,36,pequeno,325.97,18,60,31.1,31.1,0
849,2023,4,27,medio,332.47,14,100,94.1,94.1,1
850,2023,3,38,pequeno,855.82,8,95,80.9,80.9,1
851,2022,2,29,pequeno,1898.18,15,80,51.2,51.2,0
852,2024,3,32,grande,501.29,15,95,80.3,80.3,1
853,2022,4,56,pequeno,243.76,11,100,87.7,87.7,1
854,2024,3,52,pequeno,1459.12,16,95,58.4,58.4,0
855,2022,4,20,pequeno,1238.71,14,100,97.0,97.0,1
856,2022,2,45,pequeno,635.81,9,80,52.2,52.2,0
857,2022,3,45,pequeno,669.97,19,95,68.2,68.2,0
858,2023,2,22,pequeno,675.28,19,80,56.0,56.0,0
859,2023,3,45,medio,1158.95,16,95,77.2,77.2,1
860,2022,3,54,pequeno,801.79,19,95,74.5,74.5,0
861,2024,3,22,medio,1403.93,14,95,79.4,79.4,1
862,2023,3,24,pequeno,263.14,18,95,64.3,64.3,0
863,2023,1,48,pequeno,714.49,21,60,31.1,31.1,0
864,2023,2,39,medio,624.51,19,80,58.8,58.8,0
865,2023,4,42,grande,964.71,21,100,100.0,100.0,1
866,2023,4,40,pequeno,837.96,16,100,89.3,89.3,1
867,2022,1,40,grande,1634.22,9,60,53.0,53.0,1
868,2022,1,20,medio,432.82,24,60,40.5,40.5,0
869,2024,1,48,medio,1121.86,17,60,34.2,34.2,0
870,2024,3,50,medio,1449.78,10,95,73.0,73.0,0
871,2023,3,33,pequeno,2774.77,19,95,73.7,73.7,0
872,2022,1,35,pequeno,861.88,14,60,47.2,47.2,0
873,2023,2,17,medio,1289.78,13,80,73.7,73.7,1
874,2023,3,42,pequeno,445.0,23,95,77.9,77.9,1
875,2022,3,42,grande,331.63,15,95,84.5,84.5,1
876,2022,2,35,pequeno,1673.02,14,80,50.4,50.4,0
877,2024,2,49,pequeno,1093.59,18,80,55.9,55.9,0
878,2023,2,31,medio,1976.84,7,80,52.8,52.8,0
879,2022,2,42,pequeno,551.86,17,80,63.1,63.1,0
880,2022,2,23,medio,1422.19,16,80,56.4,56.4,0
